Time,Xacc,hr,Zacc,Yacc,Xg,Zg,Yg
0,9.62469101,86,-0.168360263,0.351948023,0.139924318,-0.017666137,-0.060405418
0.02,9.686940193,,-0.053438589,0.342371196,0.042015608,-0.008088111,-0.018900638
0.04,9.81143856,,-0.0678038,0.25139156,-0.011195648,0.00468259,0.030053716
0.06,9.658209801,,-0.144418254,0.217872694,-0.034608599,0.023838643,0.054530896
0.08,9.658209801,,0.023175865,0.088585809,-0.091012523,0.024902867,0.084329195
0.1,9.375694275,,0.176404774,0.203507498,-0.240004048,0.038737793,0.126898199
0.12,9.332598686,,0.19077,0.241814718,-0.439014137,0.053636946,0.159889176
0.14,9.270349503,,-0.264128327,0.237026319,-0.61673969,0.036609344,0.181173682
0.16,9.552865028,,-0.709449887,0.323217601,-0.634831548,0.016389066,0.195008606
0.18,9.610325813,,-1.087733746,0.304063976,-0.519895256,-0.021923037,0.180109456
0.2,9.84974575,,-1.073368549,0.260968357,-0.385802895,-0.059170917,0.154568046
0.22,10.03649426,,-0.843525171,0.395043641,-0.283637285,-0.080455415,0.13754046
0.24,9.988610268,,-0.747757077,0.418985665,-0.254903197,-0.081519641,0.124769747
0.26,9.878476143,,-0.819583178,0.371101618,-0.252774745,-0.085776545,0.0970999
0.28,9.840168953,,-1.020696044,0.557849348,-0.218719542,-0.081519641,0.061980471
0.3,9.730035782,,-0.95844686,0.557849348,-0.131453082,-0.091097668,0.013026114
0.32,9.749189377,,-0.881832361,0.43813929,-0.014388323,-0.095354572,-0.029542889
0.34,9.844957352,,-0.666354179,0.47644648,0.023923781,-0.095354572,-0.032735564
0.36,10.08437824,,-0.752545476,0.390255243,0.028180681,-0.075134292,-0.024221763
0.38,10.02212906,,-0.493971705,0.256179959,-0.025030572,-0.028308386,-0.012515288
0.4,10.02691746,,-0.25455153,0.222661123,-0.098462105,-0.00383121,0.038567517
0.42,9.969456673,,-0.321589172,0.308852375,-0.187857017,0.012132166,0.035374843
0.44,9.706093788,,-0.484394908,0.280121952,-0.246389404,0.016389066,0.030053716
0.46,9.758766174,,-0.604104996,0.165200263,-0.272995025,0.028095543,0.037503295
0.48,9.576807022,,-0.73818028,0.0646438,-0.31982094,0.029159768,0.025796816
0.5,9.686940193,,-0.833948374,0.155623466,-0.332591653,0.030223994,0.008769213
0.52,9.81143856,,-0.872255564,0.165200263,-0.311307132,0.027031319,-0.001873037
0.54,9.97903347,,-0.781275868,0.174777076,-0.307050228,0.027031319,0.001319638
0.56,9.868899345,,-0.613681793,0.184353888,-0.312371373,0.046187367,-0.006129937
0.58,9.739612579,,-0.436510861,0.203507498,-0.362389952,0.046187367,-0.009322613
0.6,9.787496567,,-0.25455153,0.270545155,-0.443271041,0.034480892,-0.035928238
0.62,9.768342972,,-0.331165969,0.275333554,-0.526280582,0.039802019,-0.045506265
0.64,9.605537415,,-0.666354179,0.385466844,-0.558207333,0.040866241,-0.068919219
0.66,9.691728592,,-0.934504867,0.275333554,-0.537987053,0.027031319,-0.092332169
0.68,9.725247383,,-1.097310543,0.395043641,-0.417729646,0.027031319,-0.126387373
0.7,9.710882187,,-1.217020631,0.275333554,-0.295343757,0.012132166,-0.111488223
0.72,9.763554573,,-1.18350184,0.189142287,-0.178278983,-0.007023886,-0.094460621
0.74,9.797073364,,-1.22180903,0.208295897,-0.077177599,-0.012345011,-0.081689917
0.76,9.883264542,,-1.087733746,0.198719099,-0.080370277,-0.033629514,-0.034864016
0.78,10.18014622,,-1.097310543,0.011971366,-0.010131422,-0.002766985,-0.021029089
0.8,10.29985619,,-0.723815084,-0.007182248,0.020731106,0.038737793,-0.010386838
0.82,10.41956615,,-0.096534222,0.256179959,0.05478631,0.078114122,-0.040185139
0.84,10.58237171,,0.870723248,0.519542098,-0.050571974,0.123875804,-0.15405722
0.86,10.45308495,,1.023952246,0.682347834,-0.189985454,0.202628464,-0.24664481
0.88,10.53448772,,1.253795624,1.065420151,-0.313435584,0.288830698,-0.360516906
0.9,10.73560047,,0.980856538,1.03190136,-0.417729646,0.446336001,-0.55952698
0.92,10.51533413,,0.703129172,1.386243224,-0.142095327,0.641089201,-0.725546122
0.94,10.33816338,,0.937760949,1.855506659,0.064364329,0.714520752,-0.831968606
0.96,10.69729328,,1.718270659,2.061408043,-0.016516773,0.826264381,-0.971382082
0.98,10.60152531,,1.387870908,1.807622671,-0.193178132,0.89650321,-1.023529172
1,10.46266174,87.33333333,0.707917571,1.783680677,-0.316628247,0.976320088,-1.067162395
1.02,10.06043625,,-0.278493553,0.99838239,-0.245325163,1.137018085,-0.929877341
1.04,9.619902611,,-0.369473219,0.897825956,0.184621781,1.007182598,-0.93945533
1.06,9.830592155,,-0.144418254,1.237802625,0.199520931,0.840099275,-0.942648053
1.08,9.591172218,,0.468497366,1.247379541,-0.063342676,0.881604075,-0.825583279
1.1,9.193735123,,0.86114645,1.199495435,-0.324077845,0.8656407,-0.70319736
1.12,8.686163902,,0.870723248,1.127669454,-0.598647892,0.816686332,-0.573361933
1.14,8.987833977,,0.837204456,1.285686731,-0.799786448,0.826264381,-0.483967006
1.16,9.198523521,,1.191546321,1.946486354,-0.900887787,0.864576459,-0.487159669
1.18,8.6957407,,1.761366248,2.726995945,-1.006246209,0.832649708,-0.480774343
1.2,8.595184326,,2.446107864,2.856282949,-1.221219659,0.813493669,-0.427563071
1.22,8.992622375,,1.742212653,2.928108931,-1.425550818,0.843291998,-0.326461703
1.24,9.078813553,,0.760590076,3.335123301,-1.296779633,0.868833363,-0.301984519
1.26,8.959102631,,0.162039578,3.459621668,-0.925364971,0.856062651,-0.305177182
1.28,8.705317497,,0.214711994,3.220201492,-0.541179717,0.787952244,-0.319012105
1.3,8.418013573,,0.937760949,3.239355087,-0.301729113,0.638960779,-0.300920278
1.32,8.432378769,,1.301679611,3.387795687,-0.311307132,0.488905013,-0.255158603
1.34,8.087614059,,1.316044807,3.512294054,-0.454977512,0.412280798,-0.181727082
1.36,7.900865078,,1.30646801,3.584120274,-0.551822007,0.342041939,-0.145543426
1.38,7.867346287,,1.004798651,3.392584085,-0.529473245,0.262225062,-0.101910196
1.4,7.709329128,,0.774955273,3.665523052,-0.501803398,0.147288755,-0.022093315
1.42,8.04930687,,0.856358051,3.579331875,-0.413472742,0.05257272,0.057723567
1.44,8.125921249,,0.875511646,3.775656462,-0.34004122,-0.041079089,0.123705521
1.46,8.303092003,,0.765378475,3.507505655,-0.283637285,-0.177299902,0.154568046
1.48,8.327033997,,0.506804585,3.603273869,-0.220847994,-0.29330042,0.163081855
1.5,8.23605442,,0.707917571,4.192247868,-0.122939274,-0.301814228,0.041760191
1.52,8.528146744,,0.803685665,4.426879406,0.060107436,-0.281593949,-0.106167093
1.54,9.323021889,,1.086201429,4.70460701,0.344255537,-0.281593949,-0.14980033
1.56,9.610325813,,1.646444678,4.4508214,0.680550694,-0.243281856,-0.203011572
1.58,9.198523521,,2.034305096,4.570531368,0.864661634,-0.246474534,-0.152992994
1.6,8.825027466,,2.407800674,4.278439045,0.923193991,-0.291171968,-0.060405418
1.62,9.040506363,,2.316821098,4.067749023,0.920001328,-0.207098201,-0.065726541
1.64,8.944737434,,2.335974693,3.986346006,0.794422746,-0.204969749,-0.083818369
1.66,8.954314232,,2.795661449,3.876212835,0.678422213,-0.187942147,-0.143414974
1.68,8.762778282,,3.001562595,3.904943228,0.381503403,-0.140052021,-0.146607652
1.7,8.42759037,,2.57060647,3.78044486,0.120768264,-0.110253721,-0.132772729
1.72,8.561665535,,1.981632829,3.919308424,-0.015452549,-0.100675695,-0.155121446
1.74,8.628703117,,1.761366248,3.718195438,0.026052231,-0.064492039,-0.182791308
1.76,8.537723541,,1.775731444,3.790021658,0.177172199,-0.071941622,-0.182791308
1.78,8.748413086,,2.082189322,3.842694044,0.279337794,-0.082583867,-0.156185672
1.8,8.81066227,,2.101342916,3.809175253,0.312328786,-0.112382174,-0.128515825
1.82,9.026141167,,1.995998025,3.804386854,0.339998633,-0.131538212,-0.090203717
1.84,9.059659958,,1.852346063,3.770868063,0.416622818,-0.152822718,-0.092332169
1.86,8.753201485,,1.857134461,3.517082691,0.561357498,-0.138987795,-0.071047664
1.88,8.643068314,,1.775731444,3.440468073,0.699706733,-0.15495117,-0.000808812
1.9,8.719682693,,1.742212653,3.215413094,0.864661634,-0.186877921,0.086457647
1.92,8.887276649,,1.747001052,2.674323559,0.990240216,-0.198584393,0.222678453
1.94,8.480262756,,1.612925887,2.659958363,1.192442894,-0.244346082,0.382312238
1.96,8.23605442,,1.550676584,2.348712206,1.233947635,-0.299685776,0.646240056
1.98,8.829815865,,0.937760949,1.659182191,1.315893054,-0.267759025,0.919745922
2,9.035717964,88.5,0.425401777,1.802834272,1.274388194,-0.372053087,0.888883352
2.02,9.08839035,,1.67996347,1.486799598,1.672408462,-0.515723467,0.619634449
2.04,8.925583839,,3.671939135,2.200271606,1.374425411,-0.555099785,0.398275614
2.06,8.738836288,,4.45723772,2.056619644,0.725248158,-0.489117861,0.49724853
2.08,9.361329079,,3.418153763,1.788469076,0.181429103,-0.402915627,0.721800029
2.1,10.02691746,,2.12528491,1.908179164,-0.137838438,-0.368860424,0.667524576
2.12,9.959879875,,1.723059058,2.26252079,0.092034191,-0.458255321,0.432330817
2.14,9.595960617,,2.206687689,2.63122797,0.258053303,-0.513595045,0.252476752
2.16,9.514557838,,2.441319466,2.511517763,0.319778353,-0.464640677,0.224806905
2.18,9.868899345,,2.144438505,2.55461359,0.342127085,-0.351832807,0.242898732
2.2,10.02212906,,1.713482261,2.252943993,0.433650434,-0.291171968,0.154568046
2.22,9.935936928,,1.459696889,1.750161886,0.62414676,-0.285850853,0.011961889
2.24,9.236830711,,1.847557664,1.429338813,0.899781048,-0.34438324,-0.130644277
2.26,8.877699852,,2.862699032,1.443704009,0.993432879,-0.374181539,-0.247709036
2.28,8.84896946,,3.643208742,1.553837299,0.630532086,-0.32416296,-0.277507335
2.3,9.236830711,,3.533075571,1.29047513,0.16759418,-0.263502121,-0.212589607
2.32,9.691728592,,2.652009249,1.027112961,-0.185728565,-0.171978772,-0.160442576
2.34,9.739612579,,2.158803701,1.070208549,-0.343233883,-0.124088645,-0.13915807
2.36,9.346963882,,1.751789451,1.027112961,-0.369839519,-0.145373136,-0.112552449
2.38,9.260772705,,1.550676584,1.14203465,-0.291086853,-0.182621017,-0.092332169
2.4,9.260772705,,1.502792597,0.984017193,-0.131453082,-0.200712845,-0.083818369
2.42,9.54807663,,1.86192286,0.58657974,-0.058021549,-0.22199735,-0.042313591
2.44,9.629479408,,2.034305096,0.050278593,-0.095269427,-0.24221763,0.088586099
2.46,9.816226959,,1.928960443,-0.126892328,0.087777287,-0.343318999,0.130090877
2.48,8.949525833,,1.660809875,-0.141257539,0.11651136,-0.555099785,-0.016772188
2.5,8.178593636,,2.393435478,-0.366312504,-0.287894189,-0.904165626,-0.192369327
2.52,8.54251194,,3.422942162,-0.586579084,-0.848740757,-0.977597177,-0.10084597
2.54,8.963891029,,3.667150736,0.25139156,-1.469184041,-0.869046211,0.101356797
2.56,9.308656693,,1.90023005,0.653617382,-1.628817797,-0.737082303,0.143925801
2.58,9.634267807,,0.506804585,0.92176801,-1.306357622,-0.680678368,0.110934824
2.6,9.84974575,,0.401459724,1.43891561,-0.661437154,-0.650880039,0.042824417
2.62,10.12268543,,1.287314415,1.462857604,-0.146352232,-0.535943747,-0.080625691
2.64,10.30464458,,1.689540267,1.137246251,0.12183249,-0.377374202,-0.212589607
2.66,10.35252857,,1.809250474,1.003170967,0.178236425,-0.190070599,-0.305177182
2.68,10.29506779,,2.139650106,0.711078227,0.100547984,-0.038950641,-0.312626779
2.7,10.15620422,,2.08697772,0.452504486,0.031373356,0.151545659,-0.293470711
2.72,9.84974575,,1.818827271,0.031124976,0.005831954,0.201564237,-0.262608171
2.74,9.543288231,,1.483638883,-0.174776375,0.168658391,0.182408184,-0.205140024
2.76,9.533711433,,1.727847457,-0.198718384,0.377246499,0.152609885,-0.162571028
2.78,9.437943459,,2.288090706,-0.260967612,0.397466779,0.171765938,-0.096589074
2.8,9.260772705,,2.57060647,-0.399831325,0.284658909,0.141967639,0.036439069
2.82,9.308656693,,2.503568649,-0.356735677,0.114382908,0.110040873,0.116255954
2.84,9.313445091,,2.302455902,-0.098161913,-0.003746072,0.108976647,0.134347782
2.86,9.174581528,,2.20189929,-0.117315531,-0.005874522,0.078114122,0.114127502
2.88,9.327810287,,2.177957296,-0.059854686,0.071813911,0.018517518,0.088586099
2.9,9.447520256,,2.422165871,-0.112527117,0.183557555,-0.007023886,0.113063276
2.92,9.323021889,,2.704681635,-0.040701073,0.168658391,-0.024051486,0.139668897
2.94,9.236830711,,2.704681635,-0.083796702,0.097355306,-0.080455415,0.127962425
2.96,9.337387085,,2.436531067,0.126893044,-0.015452549,-0.079391196,0.099228352
2.98,9.481039047,,2.182745695,0.031124976,-0.069728032,-0.077262744,0.126898199
3,9.653421402,89.6,1.828404069,-0.079008296,-0.103783235,-0.060235143,0.187559038
3.02,9.873687744,,1.593772173,-0.074219897,-0.045250852,-0.067684717,0.278018177
3.04,10.18493462,,1.244218707,0.074220613,0.148438126,-0.103868373,0.246091425
3.06,9.940725327,,0.990433335,0.169988677,0.386824518,-0.087904997,0.196072832
3.08,9.591172218,,1.541099787,0.260968357,0.494311273,-0.025115712,0.238641843
3.1,9.481039047,,2.039093494,0.323217601,0.519852698,0.035545118,0.236513391
3.12,9.385271072,,2.082189322,0.328005999,0.44003579,0.084499471,0.215228885
3.14,9.605537415,,1.97684443,0.079009011,0.385760307,0.112169325,0.174788326
3.16,9.758766174,,1.617714286,0.031124976,0.476219445,0.123875804,0.11199905
3.18,9.62469101,,1.866711259,0.169988677,0.546458304,0.117490448,0.055595122
3.2,9.600749016,,2.177957296,0.079009011,0.513467371,0.083435245,-0.018900638
3.22,9.495404243,,2.436531067,-0.040701073,0.381503403,0.09088482,-0.049763165
3.24,9.260772705,,2.297667503,0.146046653,0.1941998,0.09620595,-0.021029089
3.26,9.2799263,,2.110919714,-0.026335862,0.03882293,0.068536095,-0.032735564
3.28,9.54807663,,1.928960443,-0.141257539,-0.077177599,0.047251593,-0.044442039
3.3,9.682151794,,1.541099787,-0.184353173,-0.10910435,0.044058919,-0.013579513
3.32,9.715670586,,1.215488315,-0.126892328,0.001575054,0.05257272,-0.004001487
3.34,9.667786598,,1.119720221,-0.026335862,0.186750218,0.045123145,-0.012515288
3.36,9.581595421,,1.646444678,-0.098161913,0.295301169,0.020645967,-0.014643738
3.38,9.538499832,,2.024728298,-0.179564774,0.27614513,-0.000638535,0.006640764
3.4,9.816226959,,1.699117064,-0.088585109,0.221869648,0.010003716,0.008769213
3.42,9.639056206,,1.651233077,-0.03591267,0.159080371,0.034480892,0.030053716
3.44,9.47146225,,1.93853724,0.088585809,0.134603187,0.035545118,0.076879621
3.46,9.294291496,,1.890653253,0.169988677,0.1473739,0.011067941,0.087521873
3.48,9.447520256,,2.115708113,0.146046653,0.152695015,0.014260616,0.087521873
3.5,9.342175484,,2.077400923,0.069432199,0.113318697,0.048315819,0.09177877
3.52,9.466673851,,1.933748841,0.021548171,0.05478631,0.05257272,0.086457647
3.54,9.576807022,,1.943325639,-0.050277881,-0.011195648,0.041930467,0.087521873
3.56,9.457097054,,1.909806848,0.045490187,-0.02396635,0.05257272,0.122641295
