Time,Xacc,hr,Zacc,Yacc,Xg,Zg,Yg
3.58,9.591172218,,1.837980866,-0.011970652,-0.029287476,0.039802019,0.144990027
3.6,9.270349503,,1.646444678,-0.098161913,0.001575054,0.038737793,0.146054253
3.62,9.43315506,,1.493215799,-0.050277881,0.028180681,0.003618365,0.131155103
3.64,9.605537415,,1.488427281,-0.217872009,0.037758708,-0.000638535,0.105613701
3.66,9.605537415,,1.64165628,-0.189141586,-0.03248015,0.003618365,0.113063276
3.68,9.773131371,,1.584195375,-0.131680742,-0.020773673,-0.011280786,0.106677927
3.7,9.691728592,,1.675175071,-0.10295032,-0.038865499,-0.009152336,0.102421023
3.72,9.619902611,,1.665598273,-0.021547459,-0.056957323,-0.021923037,0.098164126
3.74,9.696516991,,1.804462075,-0.12210393,-0.082498729,-0.020858811,0.081136525
3.76,9.768342972,,1.713482261,0.055066992,-0.11442548,0.001489915,0.087521873
3.78,9.787496567,,1.646444678,-0.064643085,-0.156994477,0.00042569,0.064108923
3.8,9.787496567,,1.780519843,-0.136469141,-0.186792791,-0.000638535,0.051338218
3.82,9.677363396,,1.689540267,-0.098161913,-0.249582067,0.012132166,0.047081318
3.84,9.600749016,,1.636867881,-0.098161913,-0.323013604,0.007875266,0.047081318
3.86,9.653421402,,1.699117064,0.088585809,-0.344298124,-0.009152336,0.033246391
3.88,9.667786598,,1.550676584,0.0646438,-0.343233883,0.020645967,0.017283015
3.9,9.773131371,,1.445331693,0.016759768,-0.296407998,-0.014473462,0.015154566
3.92,9.763554573,,1.483638883,-0.12210393,-0.151673362,0.033416666,0.034310617
3.94,9.572018623,,1.632079482,-0.150834352,-0.162315607,0.024902867,0.084329195
3.96,9.768342972,,1.483638883,-0.27054444,-0.226169109,-0.025115712,0.085393421
3.98,9.615114212,,1.670386672,-0.241814017,-0.323013604,0.047251593,0.110934824
4,9.672574997,90.33333333,1.392659307,-0.155622751,-0.338976979,0.072792999,0.142861575
4.02,9.552865028,,1.26816082,-0.227448806,-0.2889584,0.033416666,0.136476234
4.04,9.672574997,,1.282526016,-0.117315531,-0.19637081,-0.002766985,0.123705521
4.06,9.533711433,,1.636867881,-0.069431491,-0.130388856,-0.026179938,0.105613701
4.08,9.854534149,,2.130073309,0.035913382,-0.205948845,-0.007023886,0.063044697
4.1,9.864110947,,2.082189322,0.275333554,-0.282573074,0.036609344,0.016218789
4.12,9.720458984,,1.914595246,0.035913382,-0.412408531,-0.022987261,-0.013579513
4.14,9.653421402,,1.646444678,-0.064643085,-0.366646856,-0.011280786,0.023668367
4.16,9.581595421,,1.737424254,-0.007182248,-0.407087386,-0.037886415,0.067301594
4.18,9.54807663,,1.818827271,-0.217872009,-0.426243454,-0.021923037,0.117320172
4.2,9.370905876,,2.015151501,-0.222660407,-0.449656397,-0.002766985,0.141797349
4.22,9.184158325,,1.943325639,-0.040701073,-0.4837116,-0.017666137,0.156696498
4.24,9.404424667,,1.842769265,0.126893044,-0.545436621,-0.012345011,0.150311157
4.26,9.500192642,,1.526734591,0.179565474,-0.511381447,0.03235244,0.152439609
4.28,9.385271072,,1.186757922,-0.002393845,-0.424115002,0.038737793,0.167338759
4.3,9.452308655,,1.354351997,-0.184353173,-0.333655864,0.019581743,0.210971981
4.32,9.543288231,,1.790096641,-0.055066284,-0.337912768,0.035545118,0.268440127
4.34,9.370905876,,1.818827271,0.174777076,-0.387931347,0.062150747,0.283339292
4.36,9.35654068,,1.430966496,0.098162621,-0.287894189,0.062150747,0.285467744
4.38,9.399636269,,1.670386672,0.533907294,-0.226169109,0.116426222,0.287596196
4.4,9.581595421,,1.670386672,0.514753699,-0.260224342,0.146224529,0.267375916
4.42,9.481039047,,1.588983774,0.203507498,-0.351747692,0.180279732,0.171595663
4.44,9.519346237,,1.435754895,0.122104645,-0.395380914,0.181343958,0.085393421
4.46,9.514557838,,1.354351997,0.265756756,-0.562464237,0.16325213,0.165210307
4.48,9.572018623,,1.095778227,0.222661123,-0.650794923,0.217527613,0.243962973
4.5,9.481039047,,0.688763976,0.141258255,-0.671015203,0.195178896,0.292917311
4.52,9.576807022,,0.329633683,0.203507498,-0.592262506,0.123875804,0.306752235
4.54,9.528923035,,0.305691689,0.208295897,-0.423050761,0.061086521,0.307816476
4.56,9.490615845,,0.439766973,0.337582797,-0.287894189,0.014260616,0.284403503
4.58,9.327810287,,0.60257268,0.495600134,-0.210205734,-0.007023886,0.311009139
4.6,9.188946724,,0.569053888,0.371101618,-0.233618692,-0.022987261,0.296110004
4.62,9.184158325,,0.406248122,0.490811735,-0.260224342,-0.021923037,0.309944928
4.64,9.102755547,,0.353575677,0.553060949,-0.232554466,-0.008088111,0.317394495
4.66,9.20331192,,0.104578733,0.629675388,-0.118682384,0.00042569,0.344000131
4.68,9.24161911,,0.071059912,0.414197266,0.081391931,-0.002766985,0.374862641
4.7,9.581595421,,0.439766973,0.447716087,0.272952437,0.003618365,0.42488122
4.72,9.911994934,,0.880300164,0.428562462,0.308071882,0.022774419,0.478092492
4.74,10.29027939,,1.249007225,0.342371196,0.066492781,0.023838643,0.594093025
4.76,10.29506779,,0.995221734,0.213084295,-0.203820392,0.147288755,0.667524576
4.78,9.81143856,,0.516381383,0.39983204,-0.246389404,0.215399161,0.65049696
4.8,9.524134636,,0.41582492,0.58657974,-0.248517826,0.165380582,0.562166274
4.82,9.246407509,,0.305691689,0.481234938,-0.208077282,0.082371019,0.462129116
4.84,9.227253914,,0.387094527,0.462081283,-0.175086305,0.063214973,0.406789392
4.86,9.193735123,,0.181193173,0.466869682,-0.162315607,0.09088482,0.416367441
4.88,9.117120743,,0.147674352,0.284910381,-0.097397879,0.150481433,0.407853633
4.9,8.820239067,,0.185981572,0.390255243,-0.061214227,0.128132701,0.40466094
4.92,8.858546257,,0.372729331,0.270545155,-0.052700426,0.108976647,0.413174748
4.94,8.724471092,,0.300903291,0.299275577,-0.022902124,0.091949046,0.416367441
4.96,8.825027466,,0.516381383,0.126893044,0.01115308,0.065343417,0.447229952
4.98,8.748413086,,0.78453207,-0.079008296,0.01115308,0.083435245,0.44616574
5,8.365341187,91.28571429,1.143662333,0.222661123,-0.016516773,0.080242574,0.413174748
5.02,8.398859978,,1.555464983,0.146046653,-0.187857017,0.064279191,0.396147162
5.04,8.336610794,,2.058247328,-0.146045953,-0.413472742,0.157931015,0.45574376
5.06,8.125921249,,2.144438505,0.002394557,-0.671015203,0.179215521,0.544074416
5.08,8.216900826,,2.441319466,0.107739434,-0.947713733,0.252647042,0.648368478
5.1,7.771578312,,2.3120327,0.280121952,-1.271238208,0.39418897,0.717543125
5.12,7.819462299,,1.445331693,0.816423118,-1.362761617,0.427179962,0.654753864
5.14,7.268796444,,1.028740644,1.314417124,-1.192485571,0.469748974,0.494055867
5.16,7.125144005,,2.077400923,1.36708951,-0.973255098,0.369711816,0.307816476
5.18,7.694963932,,3.09254241,1.587356091,-1.031787515,0.81455791,0.512147665
5.2,3.691859007,,1.828404069,-0.016759057,-1.481954813,1.21470654,1.033617973
5.22,3.79241538,,0.631303072,-0.098161913,-1.462798715,0.412280798,0.709029317
5.24,3.744531393,,0.334422082,0.284910381,-1.020081043,0.621933162,1.012333512
5.26,2.585737944,,0.846781254,0.380678445,-0.930686116,0.638960779,1.275197029
5.28,2.758120537,,-0.039073378,0.524330497,-0.579491854,0.677272856,1.445473075
5.3,3.246537685,,-0.833948374,0.308852375,-0.133581534,0.765603542,1.580629706
5.32,4.477157116,,-0.814794779,-0.280121237,0.10693334,0.823071718,1.465693355
5.34,4.601655483,,1.751789451,-0.275332838,0.05904321,0.935879588,1.094278812
5.36,3.289633274,,5.678280354,1.620875001,-0.331527412,1.057201266,0.392954469
5.38,0.407014281,,3.973608732,0.447716087,0.113318697,1.251954436,-0.054020066
5.4,-3.026270866,,2.182745695,-1.802833438,1.001946688,1.160431027,-0.480774343
5.42,-5.080496311,,4.615254879,-4.163516045,-0.447527945,0.481455445,-1.589696884
5.44,-3.763684988,,7.378163815,-5.566518307,-2.006617546,0.148352981,-1.443898082
5.46,-0.751779318,,-0.350319594,-0.361524075,-2.352490902,0.508061051,-1.383237243
5.48,-1.790862918,,-7.710095406,-3.469197989,-3.072971106,0.482519656,-2.144158363
5.5,-2.686294317,,-10.2431612,-8.109160423,-1.736304522,-0.522108853,-2.151607752
5.52,-2.025494576,,-13.10662651,-5.169080734,-0.692299664,-1.222368956,-1.190612435
5.54,-3.222595453,,-12.10106182,-2.794033051,0.102676436,-1.55440712,-0.440333784
5.56,-4.065354347,,-11.66531754,5.34146452,0.720991254,-1.761931062,0.017283015
5.58,-3.347093821,,-6.814663887,17.10178375,-0.532665908,-0.551907122,0.170531437
5.6,39.51869202,,-36.51234055,-4.809950829,0.781652093,-0.411429405,5.867328644
5.62,54.95650482,,-54.80883026,21.20065689,0.701835215,5.366248608,11.83975887
5.64,58.32275391,,-24.08643532,-13.96537781,-0.946649492,-0.383759558,5.858814716
5.66,32.43185425,,-34.50121307,-22.23016167,7.059515953,5.65571785,14.23213768
5.68,-31.26348686,,-24.89088821,17.33641434,9.880776405,-4.263924122,11.78548336
5.7,20.8487072,,-20.85426331,33.6935997,-0.423050761,1.275367379,5.238371372
5.72,-2.250549555,,-37.7142334,21.78484154,-0.954099059,0.008939491,2.274504423
5.74,-12.43069458,,-14.52399445,7.07965517,-2.172636747,-0.443356156,0.939966202
5.76,4.113238335,,-11.47856903,7.15626955,-3.420972824,-0.267759025,0.884626448
5.78,2.873042107,,-10.30541039,-1.261743903,-2.822878361,1.068907738,1.091086149
5.8,-4.965574265,,-8.504970551,-2.339134693,-2.8835392,1.44990027,0.912296295
5.82,-1.493981838,,-7.437156677,-0.074219897,-1.807607651,1.435001135,-0.143414974
5.84,-1.173158884,,-6.723684311,0.687136233,-1.272302389,1.138082385,-0.604224443
5.86,-1.441309452,,-7.537713051,-1.529894471,0.544329882,0.731548369,-0.956482947
5.88,-2.45166254,,-5.172241688,-1.539471269,1.40422368,0.251582831,-0.828775942
5.9,-1.288080454,,-3.127593756,0.644040585,1.315893054,-0.148565814,-0.700004697
5.92,0.402225882,,-3.620799303,1.280898333,1.333984852,-0.310328037,-0.828775942
5.94,1.216254473,,-3.697413683,1.874660373,1.16796577,-0.082583867,-1.015015364
5.96,0.569820046,,-2.720579386,2.588132381,0.333613276,-0.030436838,-0.960739851
5.98,1.335964561,,-5.971905231,1.740585089,0.502825081,-0.283722401,-1.042685151
6,2.073378801,,-8.452298164,2.10929203,1.399966836,-0.23157537,-1.149107695
6.02,2.801216125,,-8.816217422,3.296816111,1.023231149,-0.386952251,-1.269365072
6.04,4.146757126,,-8.576796532,3.67509985,0.397466779,-0.468897581,-1.068226576
6.06,4.683058262,,-10.17612362,4.163517475,0.328292161,-0.136859342,-0.557398558
6.08,4.376600742,,-12.80495739,4.125209808,0.419815511,-0.096418798,-0.309434086
6.1,3.825934172,,-12.1824646,4.278439045,0.364475816,-0.132602438,-0.18491976
6.12,2.873042107,,-11.01888275,4.393360615,0.40917325,-0.208162427,0.1737241
6.14,3.533841848,,-10.47300434,4.733337402,0.639045894,-0.383759558,0.151375383
6.16,3.931279421,,-8.682142258,4.52743578,0.642238557,-0.446548849,0.018347241
6.18,2.791639328,,-6.632704735,5.116409779,0.287851602,-0.413557857,-0.113616675
6.2,4.295197487,,-5.066896915,6.251261234,-0.414536983,-0.327355623,0.092842996
6.22,4.616020679,,-7.082814693,5.63355732,-1.367018461,0.030223994,0.544074416
6.24,2.815581322,,-9.199289322,2.990358114,-1.697992444,0.149417207,0.924002826
6.26,1.604115129,,-9.060425758,1.70227778,-1.426615119,0.135582283,0.91761744
6.28,1.719036698,,-8.437932968,1.946486354,-1.056264758,0.134518057,0.858020842
6.3,1.565807939,,-8.557642937,2.04225421,-0.96474129,0.172830164,0.846314371
6.32,0.828393817,,-9.089156151,2.04225421,-0.88279599,0.129196927,0.710093558
6.34,0.574608445,,-9.802628517,1.845929861,-0.754024744,0.085563697,0.514276147
6.36,0.488417178,,-10.64538765,1.482011199,-0.551822007,0.046187367,0.304623783
6.38,0.636857629,,-11.32055187,1.300051928,-0.291086853,-0.000638535,0.094971448
6.4,0.972045898,,-11.45941544,1.18034184,0.001575054,-0.012345011,-0.095524848
6.42,1.177947164,,-11.18647671,1.716642976,0.298493832,0.013196391,-0.259415507
6.44,1.465251446,,-10.60229206,2.387019396,0.430457771,0.016389066,-0.389250964
6.46,1.738190293,,-9.960645676,2.688688755,0.392145663,0.007875266,-0.441397995
6.48,2.015918016,,-9.467439651,2.636016369,0.321906805,0.011067941,-0.433948427
6.5,2.221819162,,-9.151405334,2.640804768,0.212291628,0.029159768,-0.392443657
6.52,2.466027737,,-9.290268898,2.731784344,0.14205277,0.020645967,-0.329654366
6.54,2.494758368,,-9.309422493,2.650381565,0.109061792,0.016389066,-0.247709036
6.56,2.552219152,,-9.160982132,2.755726337,0.050529409,0.031288218,-0.13915807
6.58,2.571372747,,-9.09394455,2.650381565,0.006896179,0.016389066,-0.03379979
6.6,2.379836559,,-9.012541771,2.473210573,-0.013324097,0.00255414,0.061980471
6.62,2.284068584,,-9.122674942,2.434903383,0.002639279,-0.002766985,0.123705521
6.64,2.059013605,,-9.194500923,2.540248394,0.009024629,-0.011280786,0.154568046
6.66,1.929726481,,-9.35730648,2.66953516,-0.005874522,-0.008088111,0.159889176
6.68,1.891419291,,-9.644611359,2.492364168,-0.027159024,0.00042569,0.136476234
6.7,1.97282207,,-9.8696661,2.396596193,0.01753843,0.022774419,0.079008073
6.72,1.881842494,,-9.807416916,2.434903383,0.023923781,0.016389066,0.051338218
6.74,1.757344127,,-9.467439651,2.568978786,0.030309131,0.00468259,0.044952869
6.76,1.771709323,,-9.43392086,2.578555584,0.016474206,0.008939491,0.036439069
6.78,1.704671502,,-9.39561367,2.602497578,0.003703504,-0.000638535,0.017283015
6.8,1.699883103,,-9.429132462,2.597709179,0.016474206,0.00042569,-0.012515288
6.82,1.829170108,,-9.544054031,2.59292078,-0.026094798,0.010003716,-0.032735564
6.84,1.829170108,,-9.544054031,2.626439571,-0.044186626,0.00255414,-0.063598096
6.86,1.93451488,,-9.54884243,2.487575769,-0.020773673,0.00468259,-0.074240342
6.88,1.93451488,,-9.419555664,2.449268579,0.004767729,0.005746815,-0.064662315
6.9,2.011129618,,-9.424344063,2.492364168,0.028180681,0.00468259,-0.055084292
6.92,2.145204782,,-9.256750107,2.506729364,0.030309131,0.00681104,-0.029542889
6.94,2.102109194,,-9.376460075,2.683900356,0.021795331,-0.010216561,-0.009322613
6.96,2.121262789,,-9.405190468,2.63122797,-0.005874522,-0.008088111,0.019411467
6.98,2.126051188,,-9.58714962,2.545036793,-0.029287476,-0.020858811,0.030053716
7,2.149993181,,-9.654188156,2.578555584,-0.038865499,-0.00383121,0.041760191
7.02,2.020706415,,-9.630246162,2.454056978,-0.020773673,-0.009152336,0.051338218
7.04,2.087743998,,-9.491381645,2.59292078,-0.026094798,-0.010216561,0.052402444
7.06,2.025494814,,-9.539265633,2.535459995,-0.02396635,-0.011280786,0.04920977
7.08,1.93451488,,-9.524900436,2.521094561,-0.019709449,-0.013409236,0.057723567
7.1,1.853112102,,-9.591938019,2.477998972,-0.020773673,-0.004895436,0.04920977
7.12,1.886630893,,-9.58714962,2.525882959,-0.001617622,-0.00383121,0.028989494
7.14,1.93451488,,-9.553630829,2.525882959,-0.014388323,0.003618365,0.023668367
7.16,1.910572886,,-9.67813015,2.468422174,0.022859555,0.010003716,0.02473259
7.18,1.944091678,,-9.644611359,2.564190388,0.052657858,0.018517518,0.011961889